,molecule_chembl_id,canonical_smiles,standard_value,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
21,CHEMBL461939,O=C(O)c1ccc(/C=C2\SC(=S)N(c3cccc(C(F)(F)F)c3)C2=O)cc1,380.0,active,409.4100000000001,4.809400000000002,1.0,4.0,6.42021640338319
22,CHEMBL472192,O=C(O)c1cccc(/C=C2\SC(=S)N(c3ccc(C(F)(F)F)cc3)C2=O)c1,13000.0,inactive,409.4100000000001,4.809400000000002,1.0,4.0,4.886056647693163
23,CHEMBL513075,O=C(O)c1ccc(/C=C2\SC(=S)N(c3ccccc3C(F)(F)F)C2=O)cc1,12000.0,inactive,409.4100000000001,4.809400000000002,1.0,4.0,4.920818753952375
24,CHEMBL472191,O=C1/C(=C/c2cc(O)c(O)c(O)c2)SC(=S)N1c1cccc(C(F)(F)F)c1,11000.0,inactive,413.3980000000001,4.228000000000002,3.0,6.0,4.958607314841775
36,CHEMBL461940,O=C1/C(=C/c2ccc(-c3nn[nH]n3)cc2)SC(=S)N1c1cccc(C(F)(F)F)c1,760.0,active,433.44000000000005,4.2913000000000014,1.0,6.0,6.119186407719209
37,CHEMBL452052,O=C(O)c1cc(Nc2nc(-c3cccc(C(F)(F)F)c3)cs2)ccc1O,32000.0,inactive,380.34700000000004,4.976300000000003,3.0,5.0,4.494850021680094
38,CHEMBL451791,O=C(O)c1ccc(Nc2nc(-c3cccc(C(F)(F)F)c3)cs2)cc1,28000.0,inactive,364.348,5.270700000000002,2.0,4.0,4.552841968657781
39,CHEMBL452565,O=C(O)c1ccc(CC2SC(=S)N(c3cccc(C(F)(F)F)c3)C2=O)cc1,27000.0,inactive,411.42600000000004,4.379600000000002,1.0,4.0,4.568636235841013
40,CHEMBL452564,O=C1C(C(=S)Nc2ccc(S(=O)(=O)[O-])o2)SC(=S)N1c1cccc(C(F)(F)F)c1.[Na+],27000.0,inactive,504.49000000000007,0.3793,1.0,8.0,4.568636235841013
41,CHEMBL451805,O=C(O)c1ccc(NC(=S)C2SC(=S)N(c3cccc(C(F)(F)F)c3)C2=O)cc1O,25000.0,inactive,472.49100000000016,4.282000000000002,3.0,6.0,4.6020599913279625
42,CHEMBL509100,O=C1C(C(=S)Nc2ccc(S(=O)(=O)[O-])cc2)SC(=S)N1c1cccc(C(F)(F)F)c1.[Na+],11000.0,inactive,514.5290000000001,0.7863,1.0,7.0,4.958607314841775
45,CHEMBL488825,O=C(O)c1ccc(NC2=C(Cl)C(=O)N(c3cccc(C(F)(F)F)c3)C2=O)cc1,36000.0,inactive,410.73500000000007,3.8393000000000015,2.0,4.0,4.443697499232712
46,CHEMBL527432,O=C1S/C(=C\c2ccc(-c3nn[nH]n3)cc2)C(=O)N1c1cccc(C(F)(F)F)c1,17000.0,inactive,417.37200000000007,4.126400000000001,1.0,6.0,4.769551078621726
48,CHEMBL461939,O=C(O)c1ccc(/C=C2\SC(=S)N(c3cccc(C(F)(F)F)c3)C2=O)cc1,300.0,active,409.4100000000001,4.809400000000002,1.0,4.0,6.522878745280337
50,CHEMBL1222175,Cc1cccc(-c2c3c(=O)n(C)c(=O)n(C)c3c3n2-c2ccccc2NC3c2ccc(C)o2)c1,700.0,active,452.5140000000001,4.419640000000003,1.0,7.0,6.154901959985743
51,CHEMBL1087004,Cc1ccc(C2Nc3ccccc3-n3c(-c4ccccc4)c4c(=O)n(C)c(=O)n(C)c4c32)o1,800.0,active,438.48700000000025,4.111220000000003,1.0,7.0,6.096910013008056
52,CHEMBL1222176,Cc1ccc(C2Nc3ccccc3-n3c(-c4ccccc4C)c4c(=O)n(C)c(=O)n(C)c4c32)o1,800.0,active,452.5140000000003,4.419640000000004,1.0,7.0,6.096910013008056
53,CHEMBL1081471,Cc1ccc(C2Nc3cc(C)c(C)cc3-n3c(-c4ccccc4)c4c(=O)n(C)c(=O)n(C)c4c32)o1,800.0,active,466.5410000000002,4.728060000000005,1.0,7.0,6.096910013008056
62,CHEMBL1222403,COc1cc(O)ccc1C1Nc2ccccc2-n2c(-c3ccccc3)c3c(=O)n(C)c(=O)n(C)c3c21,100000.0,inactive,480.5240000000003,3.924000000000003,2.0,8.0,4.0
74,CHEMBL1087004,Cc1ccc(C2Nc3ccccc3-n3c(-c4ccccc4)c4c(=O)n(C)c(=O)n(C)c4c32)o1,90.0,active,438.48700000000025,4.111220000000003,1.0,7.0,7.045757490560675
75,CHEMBL1087004,Cc1ccc(C2Nc3ccccc3-n3c(-c4ccccc4)c4c(=O)n(C)c(=O)n(C)c4c32)o1,1000.0,active,438.48700000000025,4.111220000000003,1.0,7.0,6.0
76,CHEMBL1087004,Cc1ccc(C2Nc3ccccc3-n3c(-c4ccccc4)c4c(=O)n(C)c(=O)n(C)c4c32)o1,1000.0,active,438.48700000000025,4.111220000000003,1.0,7.0,6.0
77,CHEMBL1779949,Cc1nc2cccc[n+]2c(C)c1[O-],5.0,active,174.20299999999995,0.51074,0.0,2.0,8.301029995663981
78,CHEMBL1779950,Cc1nc2c3ccccc3cc[n+]2c(C)c1[O-],16.0,active,224.26299999999995,1.6639399999999998,0.0,2.0,7.795880017344075
79,CHEMBL472,COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,15000.0,inactive,494.0130000000003,3.641700000000003,3.0,5.0,4.823908740944319
80,CHEMBL1779953,C[C@]1(C(=O)O)N=C2c3ccccc3C=CN2[C@](C)(O)[C@@H]1O,15.0,active,288.303,0.6457999999999999,3.0,5.0,7.823908740944319
81,CHEMBL1779954,C[C@]1(C(=O)O)N=C2c3ccccc3C=CN2[C@](C)(O)[C@H]1O,15.0,active,288.303,0.6457999999999999,3.0,5.0,7.823908740944319
82,CHEMBL461939,O=C(O)c1ccc(/C=C2\SC(=S)N(c3cccc(C(F)(F)F)c3)C2=O)cc1,300.0,active,409.4100000000001,4.809400000000002,1.0,4.0,6.522878745280337
83,CHEMBL1087004,Cc1ccc(C2Nc3ccccc3-n3c(-c4ccccc4)c4c(=O)n(C)c(=O)n(C)c4c32)o1,250.0,active,438.48700000000025,4.111220000000003,1.0,7.0,6.6020599913279625
85,CHEMBL1831053,Cc1ccc(C2c3c4c(c(-c5ccccc5)n3-c3ccccc3N2C)c(=O)n(C)c(=O)n4C)o1,1000.0,active,452.51400000000024,4.135520000000005,0.0,7.0,6.0
86,CHEMBL1831054,CCc1ccc(C2Nc3ccccc3-n3c(-c4ccccc4)c4c(=O)n(C)c(=O)n(C)c4c32)o1,300.0,active,452.51400000000024,4.365200000000004,1.0,7.0,6.522878745280337
89,CHEMBL1831057,Cn1c(=O)c2c(-c3ccccc3)n3c(c2n(C)c1=O)C(c1ccc(Cl)o1)Nc1ccccc1-3,150.0,active,458.9050000000001,4.4562000000000035,1.0,7.0,6.823908740944319
90,CHEMBL1831058,Cn1c(=O)c2c(-c3ccccc3)n3c(c2n(C)c1=O)C(c1ccc(Br)o1)Nc1ccccc1-3,90.0,active,503.3560000000001,4.565300000000003,1.0,7.0,7.045757490560675
91,CHEMBL1831059,Cn1c(=O)c2c(-c3ccccc3)n3c(c2n(C)c1=O)C(c1ccc(I)o1)Nc1ccccc1-3,170.0,active,550.3560000000001,4.4074000000000035,1.0,7.0,6.769551078621726
92,CHEMBL1831060,Cn1c(=O)c2c(-c3ccccc3)n3c(c2n(C)c1=O)C(c1ccc(C(F)(F)F)o1)Nc1ccccc1-3,350.0,active,492.4570000000001,4.821600000000004,1.0,7.0,6.455931955649724
93,CHEMBL1831064,Cn1c(=O)c2c(-c3ccccc3)n3c(c2n(C)c1=O)C(c1ccc(Br)o1)Oc1ccccc1-3,200.0,active,504.34000000000015,4.532200000000003,0.0,7.0,6.698970004336019
94,CHEMBL1831065,Cn1c(=O)c2c(-c3ccccc3)n3c(c2n(C)c1=O)C(c1ccc(I)o1)Oc1ccccc1-3,500.0,active,551.3400000000001,4.374300000000003,0.0,7.0,6.301029995663981
95,CHEMBL1831066,Cc1ccc(C2Oc3ccccc3-n3c(-c4ccccc4)c4c(=O)n(C)c(=O)n(C)c4c32)o1,150.0,active,439.4710000000003,4.078120000000004,0.0,7.0,6.823908740944319
96,CHEMBL1831067,Cc1cccc(-c2c3c(=O)n(C)c(=O)n(C)c3c3n2-c2ccccc2OC3c2ccc(Cl)o2)c1,370.0,active,473.91600000000017,4.731520000000004,0.0,7.0,6.431798275933005
97,CHEMBL1831068,Cc1cccc(-c2c3c(=O)n(C)c(=O)n(C)c3c3n2-c2ccccc2OC3c2ccc(C)o2)c1,600.0,active,453.49800000000016,4.386540000000004,0.0,7.0,6.221848749616356
98,CHEMBL1831069,Cn1c(=O)c2c(-c3ccccc3)n3c(c2n(C)c1=O)C(c1ccc(Br)o1)Oc1ccc([N+](=O)[O-])cc1-3,120.0,active,549.3370000000001,4.440400000000004,0.0,9.0,6.920818753952375
99,CHEMBL1831070,Cc1ccc(C2Oc3ccc([N+](=O)[O-])cc3-n3c(-c4ccccc4)c4c(=O)n(C)c(=O)n(C)c4c32)o1,100.0,active,484.46800000000025,3.9863200000000036,0.0,9.0,7.0
100,CHEMBL1831071,Cn1c(=O)c2c(-c3ccccc3)n3c(c2n(C)c1=O)C(c1ccc(Br)o1)Nc1ccc([N+](=O)[O-])cc1-3,170.0,active,548.3530000000001,4.473500000000003,1.0,9.0,6.769551078621726
101,CHEMBL1831072,Cc1ccc(C2Oc3cc([N+](=O)[O-])c(Cl)cc3-n3c(-c4ccccc4)c4c(=O)n(C)c(=O)n(C)c4c32)o1,170.0,active,518.9130000000002,4.639720000000005,0.0,9.0,6.769551078621726
102,CHEMBL1831073,CCOC(=O)c1ccc2c(c1)-n1c(-c3ccccc3)c3c(=O)n(C)c(=O)n(C)c3c1C(c1ccc(Br)o1)O2,50.0,active,576.4030000000002,4.708900000000004,0.0,9.0,7.301029995663981
103,CHEMBL1831074,CCOC(=O)c1ccc2c(c1)-n1c(-c3ccccc3)c3c(=O)n(C)c(=O)n(C)c3c1C(c1ccc(C)o1)O2,80.0,active,511.53400000000033,4.254820000000003,0.0,9.0,7.096910013008056
104,CHEMBL1831075,Cn1c(=O)c2c(-c3ccccc3)n3c(c2n(C)c1=O)C(c1ccc(Br)o1)Oc1ccc(C(=O)O)cc1-3,40.0,active,548.3490000000002,4.230400000000003,1.0,8.0,7.3979400086720375
105,CHEMBL1087004,Cc1ccc(C2Nc3ccccc3-n3c(-c4ccccc4)c4c(=O)n(C)c(=O)n(C)c4c32)o1,100.0,active,438.48700000000025,4.111220000000003,1.0,7.0,7.0
106,CHEMBL1831058,Cn1c(=O)c2c(-c3ccccc3)n3c(c2n(C)c1=O)C(c1ccc(Br)o1)Nc1ccccc1-3,50.0,active,503.3560000000001,4.565300000000003,1.0,7.0,7.301029995663981
107,CHEMBL1831059,Cn1c(=O)c2c(-c3ccccc3)n3c(c2n(C)c1=O)C(c1ccc(I)o1)Nc1ccccc1-3,100.0,active,550.3560000000001,4.4074000000000035,1.0,7.0,7.0
108,CHEMBL1831064,Cn1c(=O)c2c(-c3ccccc3)n3c(c2n(C)c1=O)C(c1ccc(Br)o1)Oc1ccccc1-3,90.0,active,504.34000000000015,4.532200000000003,0.0,7.0,7.045757490560675
109,CHEMBL1831069,Cn1c(=O)c2c(-c3ccccc3)n3c(c2n(C)c1=O)C(c1ccc(Br)o1)Oc1ccc([N+](=O)[O-])cc1-3,25.0,active,549.3370000000001,4.440400000000004,0.0,9.0,7.6020599913279625
110,CHEMBL1831070,Cc1ccc(C2Oc3ccc([N+](=O)[O-])cc3-n3c(-c4ccccc4)c4c(=O)n(C)c(=O)n(C)c4c32)o1,25.0,active,484.46800000000025,3.9863200000000036,0.0,9.0,7.6020599913279625
111,CHEMBL1831073,CCOC(=O)c1ccc2c(c1)-n1c(-c3ccccc3)c3c(=O)n(C)c(=O)n(C)c3c1C(c1ccc(Br)o1)O2,25.0,active,576.4030000000002,4.708900000000004,0.0,9.0,7.6020599913279625
112,CHEMBL1831075,Cn1c(=O)c2c(-c3ccccc3)n3c(c2n(C)c1=O)C(c1ccc(Br)o1)Oc1ccc(C(=O)O)cc1-3,8.0,active,548.3490000000002,4.230400000000003,1.0,8.0,8.096910013008056
113,CHEMBL2386374,CC(C)N.Cn1c(=O)c2c(-c3ccccc3)n3c(c2n(C)c1=O)[C@H](c1ccc(Br)o1)Oc1ccc(C(=O)O)cc1-3,4.0,active,607.4610000000002,4.583900000000003,2.0,9.0,8.397940008672037
114,CHEMBL3323398,COc1ccc(Cl)cc1Nc1nc2c(s1)CCCc1nc(N)sc1-2,11000.0,inactive,378.9100000000002,4.743100000000002,2.0,7.0,4.958607314841775
135,CHEMBL3323418,COc1ccc([N+](=O)[O-])cc1Nc1nc2c(s1)CCCCc1nc(NC(=O)C(C)(C)C)sc1-2,900.0,active,487.60700000000037,5.7904000000000035,2.0,9.0,6.045757490560675
137,CHEMBL4243267,CCCCCCCCC[C@@H]1C[C@H](O)[C@H]2C[N@]1O[C@@H]2c1ccccc1,58620.0,inactive,331.50000000000006,4.865000000000005,1.0,3.0,4.2319541858975835
